fecha,partido,resultado,competencia,team_id
"Sáb., 6 de Jun.",Estados Unidos,1 - 2,Alemania,660
"Dom., 31 de May.",Estados Unidos,3 - 2,Senegal,660
"Mar., 31 de Mar.",Estados Unidos,0 - 2,Portugal,660
"Sáb., 28 de Mar.",Estados Unidos,2 - 5,Bélgica,660
"Mar., 18 de Nov.",Estados Unidos,5 - 1,Uruguay,660
"Sáb., 15 de Nov.",Estados Unidos,2 - 1,Paraguay,660
"Mar., 14 de Oct.",Estados Unidos,2 - 1,Australia,660
"Vie., 10 de Oct.",Estados Unidos,1 - 1,Ecuador,660
"Mar., 9 de Sep.",Estados Unidos,2 - 0,Japón,660
"Sáb., 6 de Sep.",Estados Unidos,0 - 2,Corea del Sur,660
"Dom., 6 de Jul.",Estados Unidos,1 - 2,México,660
"Mié., 2 de Jul.",Estados Unidos,2 - 1,Guatemala,660
"Dom., 29 de Jun.",Estados Unidos,2 - 2Estados Unidos ganó 4-3 en penales,Costa Rica,660
"Dom., 22 de Jun.",Estados Unidos,2 - 1,Haití,660
"Jue., 19 de Jun.",Arabia Saudita,0 - 1,Estados Unidos,660
"Dom., 15 de Jun.",Estados Unidos,5 - 0,Trinidad y Tobago,660
"Mar., 10 de Jun.",Estados Unidos,0 - 4,Suiza,660
"Sáb., 7 de Jun.",Estados Unidos,1 - 2,Turquía,660
"Dom., 23 de Mar.",Canadá,2 - 1,Estados Unidos,660
"Jue., 20 de Mar.",Estados Unidos,0 - 1,Panamá,660
"Mié., 22 de Ene.",Estados Unidos,3 - 0,Costa Rica,660
"Sáb., 18 de Ene.",Estados Unidos,3 - 1,Venezuela,660
"Lun., 18 de Nov.",Estados Unidos,4 - 2Vuelta · Estados Unidos gana 5-2 en marcador global,Jamaica,660
"Jue., 14 de Nov.",Jamaica,0 - 1Ida,Estados Unidos,660
"Mar., 15 de Oct.",México,2 - 0,Estados Unidos,660
"Jue., 11 de Jun.",México,2 - 0,Sudáfrica,203
"Jue., 4 de Jun.",México,5 - 1,Serbia,203
"Sáb., 30 de May.",México,1 - 0,Australia,203
"Vie., 22 de May.",México,2 - 0,Ghana,203
"Mar., 31 de Mar.",México,1 - 1,Bélgica,203
"Sáb., 28 de Mar.",México,0 - 0,Portugal,203
"Mié., 25 de Feb.",México,4 - 0,Islandia,203
"Dom., 25 de Ene.",Bolívia,0 - 1,México,203
"Jue., 22 de Ene.",Panamá,0 - 1,México,203
"Mar., 18 de Nov.",México,1 - 2,Paraguay,203
"Sáb., 15 de Nov.",México,0 - 0,Uruguay,203
"Mar., 14 de Oct.",México,1 - 1,Ecuador,203
"Sáb., 11 de Oct.",México,0 - 4,Colombia,203
"Mar., 9 de Sep.",México,2 - 2,Corea del Sur,203
"Sáb., 6 de Sep.",México,0 - 0,Japón,203
"Dom., 6 de Jul.",Estados Unidos,1 - 2,México,203
"Mié., 2 de Jul.",México,1 - 0,Honduras,203
"Sáb., 28 de Jun.",México,2 - 0,Arabia Saudita,203
"Dom., 22 de Jun.",México,0 - 0,Costa Rica,203
"Mié., 18 de Jun.",Suriname,0 - 2,México,203
"Sáb., 14 de Jun.",México,3 - 2,República Dominicana,203
"Mar., 10 de Jun.",México,1 - 0,Turquía,203
"Sáb., 7 de Jun.",México,2 - 4,Suiza,203
"Dom., 23 de Mar.",México,2 - 1,Panamá,203
"Jue., 20 de Mar.",Canadá,0 - 2,México,203
"Jue., 11 de Jun.",Corea del Sur,2 - 1,Chequia,451
"Mié., 3 de Jun.",Corea del Sur,1 - 0,El Salvador,451
"Sáb., 30 de May.",Corea del Sur,5 - 0,Trinidad y Tobago,451
"Mar., 31 de Mar.",Austria,1 - 0,Corea del Sur,451
"Sáb., 28 de Mar.",Corea del Sur,0 - 4,Costa de Marfil,451
"Mar., 18 de Nov.",Corea del Sur,1 - 0,Ghana,451
"Vie., 14 de Nov.",Corea del Sur,2 - 0,Bolívia,451
"Mar., 14 de Oct.",Corea del Sur,2 - 0,Paraguay,451
"Vie., 10 de Oct.",Corea del Sur,0 - 5,Brasil,451
"Mar., 9 de Sep.",México,2 - 2,Corea del Sur,451
"Sáb., 6 de Sep.",Estados Unidos,0 - 2,Corea del Sur,451
"Mar., 10 de Jun.",Corea del Sur,4 - 0,Kuwait,451
"Jue., 5 de Jun.",Irak,0 - 2,Corea del Sur,451
"Mar., 25 de Mar.",Corea del Sur,1 - 1,Jordania,451
"Jue., 20 de Mar.",Corea del Sur,1 - 1,Omán,451
"Mar., 19 de Nov.",Palestina,1 - 1,Corea del Sur,451
"Jue., 14 de Nov.",Kuwait,1 - 3,Corea del Sur,451
"Mar., 15 de Oct.",Corea del Sur,3 - 2,Irak,451
"Jue., 10 de Oct.",Jordania,0 - 2,Corea del Sur,451
"Mar., 10 de Sep.",Omán,1 - 3,Corea del Sur,451
"Jue., 5 de Sep.",Corea del Sur,0 - 0,Palestina,451
"Mar., 11 de Jun.",Corea del Sur,1 - 0,China,451
"Jue., 6 de Jun.",Singapur,0 - 7,Corea del Sur,451
"Mar., 26 de Mar.",Tailandia,0 - 3,Corea del Sur,451
"Jue., 21 de Mar.",Corea del Sur,1 - 1,Tailandia,451
"Jue., 11 de Jun.",Corea del Sur,2 - 1,Chequia,450
"Jue., 4 de Jun.",Chequia,3 - 1,Guatemala,450
"Dom., 31 de May.",Chequia,2 - 1,Kosovo,450
"Mar., 31 de Mar.",Chequia,2 - 2Chequia ganó 3-1 en penales,Dinamarca,450
"Jue., 26 de Mar.",Chequia,2 - 2Chequia ganó 4-3 en penales,Irlanda,450
"Lun., 17 de Nov.",Chequia,6 - 0,Gibraltar,450
"Jue., 13 de Nov.",Chequia,1 - 0,San Marino,450
"Dom., 12 de Oct.",Islas Feroe,2 - 1,Chequia,450
"Jue., 9 de Oct.",Chequia,0 - 0,Croacia,450
"Lun., 8 de Sep.",Chequia,1 - 1,Arabia Saudita,450
"Vie., 5 de Sep.",Montenegro,0 - 2,Chequia,450
"Lun., 9 de Jun.",Croacia,5 - 1,Chequia,450
"Vie., 6 de Jun.",Chequia,2 - 0,Montenegro,450
"Mar., 25 de Mar.",Gibraltar,0 - 4,Chequia,450
"Sáb., 22 de Mar.",Chequia,2 - 1,Islas Feroe,450
"Mar., 19 de Nov.",Chequia,2 - 1,Georgia,450
"Sáb., 16 de Nov.",Albania,0 - 0,Chequia,450
"Lun., 14 de Oct.",Ucrania,1 - 1,Chequia,450
"Vie., 11 de Oct.",Chequia,2 - 0,Albania,450
"Mar., 10 de Sep.",Chequia,3 - 2,Ucrania,450
"Sáb., 7 de Sep.",Georgia,4 - 1,Chequia,450
"Mié., 26 de Jun.",Chequia,1 - 2,Turquía,450
"Sáb., 22 de Jun.",Georgia,1 - 1,Chequia,450
"Mar., 18 de Jun.",Portugal,2 - 1,Chequia,450
"Lun., 10 de Jun.",Chequia,2 - 1,North Macedonia,450
"Jue., 11 de Jun.",México,2 - 0,Sudáfrica,467
"Sáb., 6 de Jun.",Jamaica,0 - 1,Sudáfrica,467
"Vie., 29 de May.",Sudáfrica,0 - 0,Nicaragua,467
"Mar., 31 de Mar.",Sudáfrica,1 - 2,Panamá,467
"Vie., 27 de Mar.",Sudáfrica,1 - 1,Panamá,467
"Dom., 4 de Ene.",Sudáfrica,1 - 2,Camerún,467
"Lun., 29 de Dic.",Zimbabwe,2 - 3,Sudáfrica,467
"Vie., 26 de Dic.",Egipto,1 - 0,Sudáfrica,467
"Lun., 22 de Dic.",Sudáfrica,2 - 1,Angola,467
"Sáb., 15 de Nov.",Sudáfrica,3 - 1,Zambia,467
"Mar., 14 de Oct.",Sudáfrica,3 - 0,Rwanda,467
"Vie., 10 de Oct.",Zimbabwe,0 - 0,Sudáfrica,467
"Mar., 9 de Sep.",Sudáfrica,1 - 1,Nigeria,467
"Vie., 5 de Sep.",Lesoto,0 - 3,Sudáfrica,467
"Lun., 18 de Ago.",Sudáfrica,3 - 3,Uganda,467
"Vie., 15 de Ago.",Niger,0 - 0,Sudáfrica,467
"Lun., 11 de Ago.",Sudáfrica,2 - 1,Guinea,467
"Vie., 8 de Ago.",Argelia,1 - 1,Sudáfrica,467
"Dom., 15 de Jun.",Angola,3 - 0,Sudáfrica,467
"Vie., 13 de Jun.",Sudáfrica,3 - 1,Comoros,467
"Mar., 10 de Jun.",Sudáfrica,2 - 0,Mozambique,467
"Mar., 10 de Jun.",Sudáfrica,0 - 0,Mauricio,467
"Sáb., 7 de Jun.",Sudáfrica,2 - 0,Zimbabwe,467
"Vie., 6 de Jun.",Sudáfrica,0 - 0,Tanzania,467
"Mié., 4 de Jun.",Sudáfrica,0 - 1,Mozambique,467
"Vie., 5 de Jun.",Canadá,1 - 1,Irlanda,206
"Lun., 1 de Jun.",Canadá,2 - 0,Uzbekistán,206
"Mar., 31 de Mar.",Canadá,0 - 0,Túnez,206
"Sáb., 28 de Mar.",Canadá,2 - 2,Islandia,206
"Sáb., 17 de Ene.",Canadá,1 - 0,Guatemala,206
"Mar., 18 de Nov.",Venezuela,0 - 2,Canadá,206
"Jue., 13 de Nov.",Canadá,0 - 0,Ecuador,206
"Mar., 14 de Oct.",Colombia,0 - 0,Canadá,206
"Vie., 10 de Oct.",Canadá,0 - 1,Australia,206
"Mar., 9 de Sep.",Gales,0 - 1,Canadá,206
"Vie., 5 de Sep.",Rumania,0 - 3,Canadá,206
"Dom., 29 de Jun.",Canadá,1 - 1Guatemala ganó 6-5 en penales,Guatemala,206
"Mar., 24 de Jun.",Canadá,2 - 0,El Salvador,206
"Sáb., 21 de Jun.",Curaçao,1 - 1,Canadá,206
"Mar., 17 de Jun.",Canadá,6 - 0,Honduras,206
"Mar., 10 de Jun.",Canadá,0 - 0Costa de Marfil ganó 5-4 en penales,Costa de Marfil,206
"Sáb., 7 de Jun.",Canadá,4 - 2,Ucrania,206
"Dom., 23 de Mar.",Canadá,2 - 1,Estados Unidos,206
"Jue., 20 de Mar.",Canadá,0 - 2,México,206
"Mar., 19 de Nov.",Canadá,3 - 0Vuelta,Suriname,206
"Vie., 15 de Nov.",Suriname,0 - 1Ida,Canadá,206
"Mar., 15 de Oct.",Canadá,2 - 1,Panamá,206
"Mar., 10 de Sep.",México,0 - 0,Canadá,206
"Sáb., 7 de Sep.",Estados Unidos,1 - 2,Canadá,206
"Sáb., 13 de Jul.",Canadá,2 - 2Uruguay ganó 4-3 en penales,Uruguay,206
"Sáb., 6 de Jun.",Panamá,1 - 1,Bosnia y Herzegovina,452
"Vie., 29 de May.",Bosnia y Herzegovina,0 - 0,North Macedonia,452
"Mar., 31 de Mar.",Bosnia y Herzegovina,1 - 1Bosnia y Herzegovina ganó 4-1 en penales,Italia,452
"Jue., 26 de Mar.",Gales,1 - 1Bosnia y Herzegovina ganó 4-2 en penales,Bosnia y Herzegovina,452
"Mar., 18 de Nov.",Austria,1 - 1,Bosnia y Herzegovina,452
"Sáb., 15 de Nov.",Bosnia y Herzegovina,3 - 1,Rumania,452
"Dom., 12 de Oct.",Malta,1 - 4,Bosnia y Herzegovina,452
"Jue., 9 de Oct.",Chipre,2 - 2,Bosnia y Herzegovina,452
"Mar., 9 de Sep.",Bosnia y Herzegovina,1 - 2,Austria,452
"Sáb., 6 de Sep.",San Marino,0 - 6,Bosnia y Herzegovina,452
"Mar., 10 de Jun.",Eslovenia,2 - 1,Bosnia y Herzegovina,452
"Sáb., 7 de Jun.",Bosnia y Herzegovina,1 - 0,San Marino,452
"Lun., 24 de Mar.",Bosnia y Herzegovina,2 - 1,Chipre,452
"Vie., 21 de Mar.",Rumania,0 - 1,Bosnia y Herzegovina,452
"Mar., 19 de Nov.",Bosnia y Herzegovina,1 - 1,Países Bajos,452
"Sáb., 16 de Nov.",Alemania,7 - 0,Bosnia y Herzegovina,452
"Lun., 14 de Oct.",Bosnia y Herzegovina,0 - 2,Hungría,452
"Vie., 11 de Oct.",Bosnia y Herzegovina,1 - 2,Alemania,452
"Mar., 10 de Sep.",Hungría,0 - 0,Bosnia y Herzegovina,452
"Sáb., 7 de Sep.",Países Bajos,5 - 2,Bosnia y Herzegovina,452
"Dom., 9 de Jun.",Italia,1 - 0,Bosnia y Herzegovina,452
"Lun., 3 de Jun.",Inglaterra,3 - 0,Bosnia y Herzegovina,452
"Jue., 21 de Mar.",Bosnia y Herzegovina,1 - 2,Ucrania,452
"Dom., 19 de Nov.",Bosnia y Herzegovina,1 - 2,Eslovaquia,452
"Jue., 16 de Nov.",Luxemburgo,4 - 1,Bosnia y Herzegovina,452
"Sáb., 6 de Jun.",Qatar,0 - 0,El Salvador,4398
"Jue., 28 de May.",Irlanda,1 - 0,Qatar,4398
"Lun., 17 de Nov.",Qatar,1 - 2,Zimbabwe,4398
"Mar., 14 de Oct.",Qatar,2 - 1,Emiratos Árabes Unidos,4398
"Mié., 8 de Oct.",Omán,0 - 0,Qatar,4398
"Dom., 7 de Sep.",Qatar,1 - 4,Rusia,4398
"Mié., 3 de Sep.",Qatar,2 - 2,Baréin,4398
"Dom., 24 de Ago.",Qatar,0 - 1,Líbano,4398
"Mar., 10 de Jun.",Uzbekistán,3 - 0,Qatar,4398
"Jue., 5 de Jun.",Qatar,1 - 0,Irán,4398
"Mar., 25 de Mar.",Kirguistán,3 - 1,Qatar,4398
"Jue., 20 de Mar.",Qatar,5 - 1,Corea del Norte,4398
"Vie., 27 de Dic.",Kuwait,1 - 1,Qatar,4398
"Mar., 24 de Dic.",Omán,2 - 1,Qatar,4398
"Sáb., 21 de Dic.",Emiratos Árabes Unidos,1 - 1,Qatar,4398
"Mar., 19 de Nov.",Emiratos Árabes Unidos,5 - 0,Qatar,4398
"Jue., 14 de Nov.",Qatar,3 - 2,Uzbekistán,4398
"Mar., 15 de Oct.",Irán,4 - 1,Qatar,4398
"Jue., 10 de Oct.",Qatar,3 - 1,Kirguistán,4398
"Mar., 10 de Sep.",Corea del Norte,2 - 2,Qatar,4398
"Jue., 5 de Sep.",Qatar,1 - 3,Emiratos Árabes Unidos,4398
"Mar., 11 de Jun.",Qatar,2 - 1,India,4398
"Jue., 6 de Jun.",Afghanistan,0 - 0,Qatar,4398
"Mar., 26 de Mar.",Kuwait,1 - 2,Qatar,4398
"Jue., 21 de Mar.",Qatar,3 - 0,Kuwait,4398
"Sáb., 6 de Jun.",Suiza,1 - 1,Australia,475
"Dom., 31 de May.",Suiza,4 - 1,Jordania,475
"Mar., 31 de Mar.",Noruega,0 - 0,Suiza,475
"Vie., 27 de Mar.",Suiza,3 - 4,Alemania,475
"Mar., 18 de Nov.",Kosovo,1 - 1,Suiza,475
"Sáb., 15 de Nov.",Suiza,4 - 1,Suecia,475
"Lun., 13 de Oct.",Eslovenia,0 - 0,Suiza,475
"Vie., 10 de Oct.",Suecia,0 - 2,Suiza,475
"Lun., 8 de Sep.",Suiza,3 - 0,Eslovenia,475
"Vie., 5 de Sep.",Suiza,4 - 0,Kosovo,475
"Mar., 10 de Jun.",Estados Unidos,0 - 4,Suiza,475
"Sáb., 7 de Jun.",México,2 - 4,Suiza,475
"Mar., 25 de Mar.",Suiza,3 - 1,Luxemburgo,475
"Vie., 21 de Mar.",Irlanda del Norte,1 - 1,Suiza,475
"Lun., 18 de Nov.",España,3 - 2,Suiza,475
"Vie., 15 de Nov.",Suiza,1 - 1,Serbia,475
"Mar., 15 de Oct.",Suiza,2 - 2,Dinamarca,475
"Sáb., 12 de Oct.",Serbia,2 - 0,Suiza,475
"Dom., 8 de Sep.",Suiza,1 - 4,España,475
"Jue., 5 de Sep.",Dinamarca,2 - 0,Suiza,475
"Sáb., 6 de Jul.",Inglaterra,1 - 1Inglaterra ganó 5-3 en penales,Suiza,475
"Sáb., 29 de Jun.",Suiza,2 - 0,Italia,475
"Dom., 23 de Jun.",Suiza,1 - 1,Alemania,475
"Mié., 19 de Jun.",Escocia,1 - 1,Suiza,475
"Sáb., 15 de Jun.",Hungría,1 - 3,Suiza,475
"Sáb., 6 de Jun.",Brasil,2 - 1,Egipto,205
"Dom., 31 de May.",Brasil,6 - 2,Panamá,205
"Mar., 31 de Mar.",Brasil,3 - 1,Croacia,205
"Jue., 26 de Mar.",Brasil,1 - 2,Francia,205
"Mar., 18 de Nov.",Brasil,1 - 1,Túnez,205
"Sáb., 15 de Nov.",Brasil,2 - 0,Senegal,205
"Mar., 14 de Oct.",Japón,3 - 2,Brasil,205
"Vie., 10 de Oct.",Corea del Sur,0 - 5,Brasil,205
"Mar., 9 de Sep.",Bolívia,1 - 0,Brasil,205
"Jue., 4 de Sep.",Brasil,3 - 0,Chile,205
"Mar., 10 de Jun.",Brasil,1 - 0,Paraguay,205
"Jue., 5 de Jun.",Ecuador,0 - 0,Brasil,205
"Mar., 25 de Mar.",Argentina,4 - 1,Brasil,205
"Jue., 20 de Mar.",Brasil,2 - 1,Colombia,205
"Mar., 19 de Nov.",Brasil,1 - 1,Uruguay,205
"Jue., 14 de Nov.",Venezuela,1 - 1,Brasil,205
"Mar., 15 de Oct.",Brasil,4 - 0,Perú,205
"Jue., 10 de Oct.",Chile,1 - 2,Brasil,205
"Mar., 10 de Sep.",Paraguay,1 - 0,Brasil,205
"Vie., 6 de Sep.",Brasil,1 - 0,Ecuador,205
"Sáb., 6 de Jul.",Uruguay,0 - 0Uruguay ganó 4-2 en penales,Brasil,205
"Mar., 2 de Jul.",Brasil,1 - 1,Colombia,205
"Vie., 28 de Jun.",Paraguay,1 - 4,Brasil,205
"Lun., 24 de Jun.",Brasil,0 - 0,Costa Rica,205
"Mié., 12 de Jun.",Estados Unidos,1 - 1,Brasil,205
"Dom., 7 de Jun.",Marruecos,1 - 1,Noruega,2869
"Mar., 2 de Jun.",Marruecos,4 - 0,Madagascar,2869
"Mar., 26 de May.",Marruecos,5 - 0,Burundi,2869
"Mar., 31 de Mar.",Marruecos,2 - 1,Paraguay,2869
"Vie., 27 de Mar.",Marruecos,1 - 1,Ecuador,2869
"Dom., 18 de Ene.",Senegal,0 - 3,Marruecos,2869
"Mié., 14 de Ene.",Nigeria,0 - 0Marruecos ganó 4-2 en penales,Marruecos,2869
"Vie., 9 de Ene.",Camerún,0 - 2,Marruecos,2869
"Dom., 4 de Ene.",Marruecos,1 - 0,Tanzania,2869
"Lun., 29 de Dic.",Zambia,0 - 3,Marruecos,2869
"Vie., 26 de Dic.",Marruecos,1 - 1,Mali,2869
"Dom., 21 de Dic.",Marruecos,2 - 0,Comoros,2869
"Mar., 18 de Nov.",Marruecos,4 - 0,Uganda,2869
"Vie., 14 de Nov.",Marruecos,1 - 0,Mozambique,2869
"Mar., 14 de Oct.",Marruecos,1 - 0,Congo,2869
"Jue., 9 de Oct.",Marruecos,1 - 0,Baréin,2869
"Lun., 8 de Sep.",Zambia,0 - 2,Marruecos,2869
"Vie., 5 de Sep.",Marruecos,5 - 0,Niger,2869
"Sáb., 30 de Ago.",Marruecos,3 - 2,Madagascar,2869
"Mar., 26 de Ago.",Senegal,1 - 1Marruecos ganó 5-3 en penales,Marruecos,2869
"Vie., 22 de Ago.",Tanzania,0 - 1,Marruecos,2869
"Dom., 17 de Ago.",República Democrática del Congo,1 - 3,Marruecos,2869
"Jue., 14 de Ago.",Marruecos,3 - 1,Zambia,2869
"Dom., 10 de Ago.",Kenya,1 - 0,Marruecos,2869
"Dom., 3 de Ago.",Marruecos,2 - 0,Angola,2869
"Vie., 5 de Jun.",Haití,1 - 2,Perú,2654
"Mar., 2 de Jun.",Haití,4 - 0,Nueva Zelanda,2654
"Mar., 31 de Mar.",Haití,1 - 1,Islandia,2654
"Sáb., 28 de Mar.",Haití,0 - 1,Túnez,2654
"Mar., 18 de Nov.",Haití,2 - 0,Nicaragua,2654
"Jue., 13 de Nov.",Haití,1 - 0,Costa Rica,2654
"Lun., 13 de Oct.",Honduras,3 - 0,Haití,2654
"Jue., 9 de Oct.",Nicaragua,0 - 3,Haití,2654
"Mar., 9 de Sep.",Costa Rica,3 - 3,Haití,2654
"Vie., 5 de Sep.",Haití,0 - 0,Honduras,2654
"Dom., 22 de Jun.",Estados Unidos,2 - 1,Haití,2654
"Jue., 19 de Jun.",Trinidad y Tobago,1 - 1,Haití,2654
"Dom., 15 de Jun.",Haití,0 - 1,Arabia Saudita,2654
"Mar., 10 de Jun.",Haití,1 - 5,Curaçao,2654
"Sáb., 7 de Jun.",Aruba,0 - 5,Haití,2654
"Sáb., 22 de Mar.",Azerbaiyán,0 - 3,Haití,2654
"Lun., 18 de Nov.",Haití,3 - 0,Puerto Rico,2654
"Vie., 15 de Nov.",Sint Maarten,0 - 8,Haití,2654
"Lun., 14 de Oct.",Haití,5 - 3,Aruba,2654
