fecha,partido,resultado,competencia,team_id
"Vie., 11 de Oct.",Aruba,1 - 3,Haití,2654
"Lun., 9 de Sep.",Haití,6 - 0,Sint Maarten,2654
"Vie., 6 de Sep.",Puerto Rico,1 - 4,Haití,2654
"Dom., 9 de Jun.",Barbados,1 - 3,Haití,2654
"Jue., 6 de Jun.",Haití,2 - 1,St. Lucia,2654
"Sáb., 23 de Mar.",French Guiana,1 - 1,Haití,2654
"Sáb., 6 de Jun.",Bolívia,0 - 4,Escocia,580
"Sáb., 30 de May.",Escocia,4 - 1,Curaçao,580
"Mar., 31 de Mar.",Costa de Marfil,1 - 0,Escocia,580
"Sáb., 28 de Mar.",Escocia,0 - 1,Japón,580
"Mar., 18 de Nov.",Escocia,4 - 2,Dinamarca,580
"Sáb., 15 de Nov.",Grecia,3 - 2,Escocia,580
"Dom., 12 de Oct.",Escocia,2 - 1,Bielorrusia,580
"Jue., 9 de Oct.",Escocia,3 - 1,Grecia,580
"Lun., 8 de Sep.",Bielorrusia,0 - 2,Escocia,580
"Vie., 5 de Sep.",Dinamarca,0 - 0,Escocia,580
"Lun., 9 de Jun.",Liechtenstein,0 - 4,Escocia,580
"Vie., 6 de Jun.",Escocia,1 - 3,Islandia,580
"Dom., 23 de Mar.",Escocia,0 - 3Vuelta · Grecia gana 3-1 en marcador global,Grecia,580
"Jue., 20 de Mar.",Grecia,0 - 1Ida,Escocia,580
"Lun., 18 de Nov.",Polonia,1 - 2,Escocia,580
"Vie., 15 de Nov.",Escocia,1 - 0,Croacia,580
"Mar., 15 de Oct.",Escocia,0 - 0,Portugal,580
"Sáb., 12 de Oct.",Croacia,2 - 1,Escocia,580
"Dom., 8 de Sep.",Portugal,2 - 1,Escocia,580
"Jue., 5 de Sep.",Escocia,2 - 3,Polonia,580
"Dom., 23 de Jun.",Escocia,0 - 1,Hungría,580
"Mié., 19 de Jun.",Escocia,1 - 1,Suiza,580
"Vie., 14 de Jun.",Alemania,5 - 1,Escocia,580
"Vie., 7 de Jun.",Escocia,2 - 2,Finlandia,580
"Lun., 3 de Jun.",Gibraltar,0 - 2,Escocia,580
"Vie., 5 de Jun.",Paraguay,4 - 0,Nicaragua,210
"Mar., 31 de Mar.",Marruecos,2 - 1,Paraguay,210
"Vie., 27 de Mar.",Grecia,0 - 1,Paraguay,210
"Mar., 18 de Nov.",México,1 - 2,Paraguay,210
"Sáb., 15 de Nov.",Estados Unidos,2 - 1,Paraguay,210
"Mar., 14 de Oct.",Corea del Sur,2 - 0,Paraguay,210
"Vie., 10 de Oct.",Japón,2 - 2,Paraguay,210
"Mar., 9 de Sep.",Perú,0 - 1,Paraguay,210
"Jue., 4 de Sep.",Paraguay,0 - 0,Ecuador,210
"Mar., 10 de Jun.",Brasil,1 - 0,Paraguay,210
"Jue., 5 de Jun.",Paraguay,2 - 0,Uruguay,210
"Mar., 25 de Mar.",Colombia,2 - 2,Paraguay,210
"Jue., 20 de Mar.",Paraguay,1 - 0,Chile,210
"Mar., 19 de Nov.",Bolívia,2 - 2,Paraguay,210
"Jue., 14 de Nov.",Paraguay,2 - 1,Argentina,210
"Mar., 15 de Oct.",Paraguay,2 - 1,Venezuela,210
"Jue., 10 de Oct.",Ecuador,0 - 0,Paraguay,210
"Mar., 10 de Sep.",Paraguay,1 - 0,Brasil,210
"Vie., 6 de Sep.",Uruguay,0 - 0,Paraguay,210
"Mar., 2 de Jul.",Costa Rica,2 - 1,Paraguay,210
"Vie., 28 de Jun.",Paraguay,1 - 4,Brasil,210
"Lun., 24 de Jun.",Colombia,2 - 1,Paraguay,210
"Dom., 16 de Jun.",Panamá,0 - 1,Paraguay,210
"Mar., 11 de Jun.",Chile,3 - 0,Paraguay,210
"Vie., 7 de Jun.",Perú,0 - 0,Paraguay,210
"Sáb., 6 de Jun.",Suiza,1 - 1,Australia,628
"Sáb., 30 de May.",México,1 - 0,Australia,628
"Mar., 31 de Mar.",Australia,5 - 1,Curaçao,628
"Vie., 27 de Mar.",Australia,1 - 0,Camerún,628
"Mar., 18 de Nov.",Colombia,3 - 0,Australia,628
"Vie., 14 de Nov.",Venezuela,1 - 0,Australia,628
"Mar., 14 de Oct.",Estados Unidos,2 - 1,Australia,628
"Vie., 10 de Oct.",Canadá,0 - 1,Australia,628
"Mar., 9 de Sep.",Nueva Zelanda,1 - 3,Australia,628
"Vie., 5 de Sep.",Australia,1 - 0,Nueva Zelanda,628
"Mar., 10 de Jun.",Arabia Saudita,1 - 2,Australia,628
"Jue., 5 de Jun.",Australia,1 - 0,Japón,628
"Mar., 25 de Mar.",China,0 - 2,Australia,628
"Jue., 20 de Mar.",Australia,5 - 1,Indonesia,628
"Mar., 19 de Nov.",Baréin,2 - 2,Australia,628
"Jue., 14 de Nov.",Australia,0 - 0,Arabia Saudita,628
"Mar., 15 de Oct.",Japón,1 - 1,Australia,628
"Jue., 10 de Oct.",Australia,3 - 1,China,628
"Mar., 10 de Sep.",Indonesia,0 - 0,Australia,628
"Jue., 5 de Sep.",Australia,0 - 1,Baréin,628
"Mar., 11 de Jun.",Australia,5 - 0,Palestina,628
"Jue., 6 de Jun.",Bangladesh,0 - 2,Australia,628
"Mar., 26 de Mar.",Líbano,0 - 5,Australia,628
"Jue., 21 de Mar.",Australia,2 - 0,Líbano,628
"Vie., 2 de Feb.",Australia,1 - 2,Corea del Sur,628
"Sáb., 6 de Jun.",Venezuela,1 - 2,Turquía,465
"Lun., 1 de Jun.",Turquía,4 - 0,North Macedonia,465
"Mar., 31 de Mar.",Kosovo,0 - 1,Turquía,465
"Jue., 26 de Mar.",Turquía,1 - 0,Rumania,465
"Mar., 18 de Nov.",España,2 - 2,Turquía,465
"Sáb., 15 de Nov.",Turquía,2 - 0,Bulgaria,465
"Mar., 14 de Oct.",Turquía,4 - 1,Georgia,465
"Sáb., 11 de Oct.",Bulgaria,1 - 6,Turquía,465
"Dom., 7 de Sep.",Turquía,0 - 6,España,465
"Jue., 4 de Sep.",Georgia,2 - 3,Turquía,465
"Mar., 10 de Jun.",México,1 - 0,Turquía,465
"Sáb., 7 de Jun.",Estados Unidos,1 - 2,Turquía,465
"Dom., 23 de Mar.",Hungría,0 - 3Vuelta · Turquía gana 6-1 en marcador global,Turquía,465
"Jue., 20 de Mar.",Turquía,3 - 1Ida,Hungría,465
"Mar., 19 de Nov.",Montenegro,3 - 1,Turquía,465
"Sáb., 16 de Nov.",Turquía,0 - 0,Gales,465
"Lun., 14 de Oct.",Islandia,2 - 4,Turquía,465
"Vie., 11 de Oct.",Turquía,1 - 0,Montenegro,465
"Lun., 9 de Sep.",Turquía,3 - 1,Islandia,465
"Vie., 6 de Sep.",Gales,0 - 0,Turquía,465
"Sáb., 6 de Jul.",Países Bajos,2 - 1,Turquía,465
"Mar., 2 de Jul.",Austria,1 - 2,Turquía,465
"Mié., 26 de Jun.",Chequia,1 - 2,Turquía,465
"Sáb., 22 de Jun.",Turquía,0 - 3,Portugal,465
"Mar., 18 de Jun.",Turquía,3 - 1,Georgia,465
"Sáb., 6 de Jun.",Estados Unidos,1 - 2,Alemania,481
"Dom., 31 de May.",Alemania,4 - 0,Finlandia,481
"Lun., 30 de Mar.",Alemania,2 - 1,Ghana,481
"Vie., 27 de Mar.",Suiza,3 - 4,Alemania,481
"Lun., 17 de Nov.",Alemania,6 - 0,Eslovaquia,481
"Vie., 14 de Nov.",Luxemburgo,0 - 2,Alemania,481
"Lun., 13 de Oct.",Irlanda del Norte,0 - 1,Alemania,481
"Vie., 10 de Oct.",Alemania,4 - 0,Luxemburgo,481
"Dom., 7 de Sep.",Alemania,3 - 1,Irlanda del Norte,481
"Jue., 4 de Sep.",Eslovaquia,2 - 0,Alemania,481
"Dom., 8 de Jun.",Alemania,0 - 2,Francia,481
"Mié., 4 de Jun.",Alemania,1 - 2,Portugal,481
"Dom., 23 de Mar.",Alemania,3 - 3Vuelta · Alemania gana 5-4 en marcador global,Italia,481
"Jue., 20 de Mar.",Italia,1 - 2Ida,Alemania,481
"Mar., 19 de Nov.",Hungría,1 - 1,Alemania,481
"Sáb., 16 de Nov.",Alemania,7 - 0,Bosnia y Herzegovina,481
"Lun., 14 de Oct.",Alemania,1 - 0,Países Bajos,481
"Vie., 11 de Oct.",Bosnia y Herzegovina,1 - 2,Alemania,481
"Mar., 10 de Sep.",Países Bajos,2 - 2,Alemania,481
"Sáb., 7 de Sep.",Alemania,5 - 0,Hungría,481
"Vie., 5 de Jul.",España,2 - 1,Alemania,481
"Sáb., 29 de Jun.",Alemania,2 - 0,Dinamarca,481
"Dom., 23 de Jun.",Suiza,1 - 1,Alemania,481
"Mié., 19 de Jun.",Alemania,2 - 0,Hungría,481
"Vie., 14 de Jun.",Alemania,5 - 1,Escocia,481
"Sáb., 6 de Jun.",Curaçao,4 - 0,Aruba,11678
"Sáb., 30 de May.",Escocia,4 - 1,Curaçao,11678
"Mar., 31 de Mar.",Australia,5 - 1,Curaçao,11678
"Vie., 27 de Mar.",China,2 - 0,Curaçao,11678
"Jue., 4 de Jun.",Francia,1 - 2,Costa de Marfil,4789
"Mar., 31 de Mar.",Costa de Marfil,1 - 0,Escocia,4789
"Sáb., 28 de Mar.",Corea del Sur,0 - 4,Costa de Marfil,4789
"Sáb., 10 de Ene.",Egipto,3 - 2,Costa de Marfil,4789
"Mar., 6 de Ene.",Costa de Marfil,3 - 0,Burkina Faso,4789
"Mié., 31 de Dic.",Gabon,2 - 3,Costa de Marfil,4789
"Dom., 28 de Dic.",Costa de Marfil,1 - 1,Camerún,4789
"Mié., 24 de Dic.",Costa de Marfil,1 - 0,Mozambique,4789
"Mar., 18 de Nov.",Omán,0 - 2,Costa de Marfil,4789
"Vie., 14 de Nov.",Arabia Saudita,1 - 0,Costa de Marfil,4789
"Mar., 14 de Oct.",Costa de Marfil,3 - 0,Kenya,4789
"Vie., 10 de Oct.",Seychelles,0 - 7,Costa de Marfil,4789
"Mar., 9 de Sep.",Gabon,0 - 0,Costa de Marfil,4789
"Vie., 5 de Sep.",Costa de Marfil,1 - 0,Burundi,4789
"Mar., 10 de Jun.",Canadá,0 - 0Costa de Marfil ganó 5-4 en penales,Costa de Marfil,4789
"Sáb., 7 de Jun.",Costa de Marfil,0 - 1,Nueva Zelanda,4789
"Lun., 24 de Mar.",Costa de Marfil,1 - 0,Gambia,4789
"Vie., 21 de Mar.",Burundi,0 - 1,Costa de Marfil,4789
"Sáb., 28 de Dic.",Burkina Faso,2 - 0Vuelta · Empate 2-2 en marcador global · Burkina Faso ganó 4-2 en penales,Costa de Marfil,4789
"Dom., 22 de Dic.",Costa de Marfil,2 - 0Ida,Burkina Faso,4789
"Dom., 15 de Dic.",Costa de Marfil,4 - 1,Guinea,4789
"Mar., 19 de Nov.",Costa de Marfil,4 - 0,Chad,4789
"Vie., 15 de Nov.",Zambia,1 - 0,Costa de Marfil,4789
"Mar., 15 de Oct.",Sierra Leone,1 - 0,Costa de Marfil,4789
"Vie., 11 de Oct.",Costa de Marfil,4 - 1,Sierra Leone,4789
"Dom., 7 de Jun.",Ecuador,3 - 0,Guatemala,209
"Sáb., 30 de May.",Ecuador,2 - 1,Arabia Saudita,209
"Mar., 31 de Mar.",Países Bajos,1 - 1,Ecuador,209
"Vie., 27 de Mar.",Marruecos,1 - 1,Ecuador,209
"Mar., 18 de Nov.",Ecuador,2 - 0,Nueva Zelanda,209
"Jue., 13 de Nov.",Canadá,0 - 0,Ecuador,209
"Mar., 14 de Oct.",México,1 - 1,Ecuador,209
"Vie., 10 de Oct.",Estados Unidos,1 - 1,Ecuador,209
"Mar., 9 de Sep.",Ecuador,1 - 0,Argentina,209
"Jue., 4 de Sep.",Paraguay,0 - 0,Ecuador,209
"Mar., 10 de Jun.",Perú,0 - 0,Ecuador,209
"Jue., 5 de Jun.",Ecuador,0 - 0,Brasil,209
"Mar., 25 de Mar.",Chile,0 - 0,Ecuador,209
"Vie., 21 de Mar.",Ecuador,2 - 1,Venezuela,209
"Mar., 19 de Nov.",Colombia,0 - 1,Ecuador,209
"Jue., 14 de Nov.",Ecuador,4 - 0,Bolívia,209
"Mar., 15 de Oct.",Uruguay,0 - 0,Ecuador,209
"Jue., 10 de Oct.",Ecuador,0 - 0,Paraguay,209
"Mar., 10 de Sep.",Ecuador,1 - 0,Perú,209
"Vie., 6 de Sep.",Brasil,1 - 0,Ecuador,209
"Jue., 4 de Jul.",Argentina,1 - 1Argentina ganó 4-2 en penales,Ecuador,209
"Dom., 30 de Jun.",México,0 - 0,Ecuador,209
"Mié., 26 de Jun.",Ecuador,3 - 1,Jamaica,209
"Sáb., 22 de Jun.",Ecuador,1 - 2,Venezuela,209
"Dom., 16 de Jun.",Ecuador,2 - 1,Honduras,209
"Lun., 8 de Jun.",Países Bajos,2 - 1,Uzbekistán,449
"Mié., 3 de Jun.",Países Bajos,0 - 1,Argelia,449
"Mar., 31 de Mar.",Países Bajos,1 - 1,Ecuador,449
"Vie., 27 de Mar.",Países Bajos,2 - 1,Noruega,449
"Lun., 17 de Nov.",Países Bajos,4 - 0,Lituania,449
"Vie., 14 de Nov.",Polonia,1 - 1,Países Bajos,449
"Dom., 12 de Oct.",Países Bajos,4 - 0,Finlandia,449
"Jue., 9 de Oct.",Malta,0 - 4,Países Bajos,449
"Dom., 7 de Sep.",Lituania,2 - 3,Países Bajos,449
"Jue., 4 de Sep.",Países Bajos,1 - 1,Polonia,449
"Mar., 10 de Jun.",Países Bajos,8 - 0,Malta,449
"Sáb., 7 de Jun.",Finlandia,0 - 2,Países Bajos,449
"Dom., 23 de Mar.",España,3 - 3Vuelta · Empate 5-5 en marcador global · España ganó 5-4 en penales,Países Bajos,449
"Jue., 20 de Mar.",Países Bajos,2 - 2Ida,España,449
"Mar., 19 de Nov.",Bosnia y Herzegovina,1 - 1,Países Bajos,449
"Sáb., 16 de Nov.",Países Bajos,4 - 0,Hungría,449
"Lun., 14 de Oct.",Alemania,1 - 0,Países Bajos,449
"Vie., 11 de Oct.",Hungría,1 - 1,Países Bajos,449
"Mar., 10 de Sep.",Países Bajos,2 - 2,Alemania,449
"Sáb., 7 de Sep.",Países Bajos,5 - 2,Bosnia y Herzegovina,449
"Mié., 10 de Jul.",Países Bajos,1 - 2,Inglaterra,449
"Sáb., 6 de Jul.",Países Bajos,2 - 1,Turquía,449
"Mar., 2 de Jul.",Rumania,0 - 3,Países Bajos,449
"Mar., 25 de Jun.",Países Bajos,2 - 3,Austria,449
"Vie., 21 de Jun.",Países Bajos,0 - 0,Francia,449
"Dom., 31 de May.",Japón,1 - 0,Islandia,627
"Mar., 31 de Mar.",Inglaterra,0 - 1,Japón,627
"Sáb., 28 de Mar.",Escocia,0 - 1,Japón,627
"Mar., 18 de Nov.",Japón,3 - 0,Bolívia,627
"Vie., 14 de Nov.",Japón,2 - 0,Ghana,627
"Mar., 14 de Oct.",Japón,3 - 2,Brasil,627
"Vie., 10 de Oct.",Japón,2 - 2,Paraguay,627
"Mar., 9 de Sep.",Estados Unidos,2 - 0,Japón,627
"Sáb., 6 de Sep.",México,0 - 0,Japón,627
"Mar., 10 de Jun.",Japón,6 - 0,Indonesia,627
"Jue., 5 de Jun.",Australia,1 - 0,Japón,627
"Mar., 25 de Mar.",Japón,0 - 0,Arabia Saudita,627
"Jue., 20 de Mar.",Japón,2 - 0,Baréin,627
"Mar., 19 de Nov.",China,1 - 3,Japón,627
"Vie., 15 de Nov.",Indonesia,0 - 4,Japón,627
"Mar., 15 de Oct.",Japón,1 - 1,Australia,627
"Jue., 10 de Oct.",Arabia Saudita,0 - 2,Japón,627
"Mar., 10 de Sep.",Baréin,0 - 5,Japón,627
"Jue., 5 de Sep.",Japón,7 - 0,China,627
"Mar., 11 de Jun.",Japón,5 - 0,Siria,627
"Jue., 6 de Jun.",Birmania,0 - 5,Japón,627
"Mar., 26 de Mar.",Corea del Norte,0 - 3,Japón,627
"Jue., 21 de Mar.",Japón,1 - 0,Corea del Norte,627
"Sáb., 3 de Feb.",Irán,2 - 1,Japón,627
"Mié., 31 de Ene.",Baréin,1 - 3,Japón,627
"Jue., 4 de Jun.",Suecia,2 - 2,Grecia,466
"Lun., 1 de Jun.",Noruega,3 - 1,Suecia,466
"Mar., 31 de Mar.",Suecia,3 - 2,Polonia,466
"Jue., 26 de Mar.",Ucrania,1 - 3,Suecia,466
"Mar., 18 de Nov.",Suecia,1 - 1,Eslovenia,466
"Sáb., 15 de Nov.",Suiza,4 - 1,Suecia,466
"Lun., 13 de Oct.",Suecia,0 - 1,Kosovo,466
"Vie., 10 de Oct.",Suecia,0 - 2,Suiza,466
"Lun., 8 de Sep.",Kosovo,2 - 0,Suecia,466
"Vie., 5 de Sep.",Eslovenia,2 - 2,Suecia,466
"Mar., 10 de Jun.",Suecia,4 - 3,Argelia,466
"Vie., 6 de Jun.",Hungría,0 - 2,Suecia,466
"Mar., 25 de Mar.",Suecia,5 - 1,Irlanda del Norte,466
"Sáb., 22 de Mar.",Luxemburgo,1 - 0,Suecia,466
"Mar., 19 de Nov.",Suecia,6 - 0,Azerbaiyán,466
"Sáb., 16 de Nov.",Suecia,2 - 1,Eslovaquia,466
"Lun., 14 de Oct.",Estonia,0 - 3,Suecia,466
"Vie., 11 de Oct.",Eslovaquia,2 - 2,Suecia,466
"Dom., 8 de Sep.",Suecia,3 - 0,Estonia,466
"Jue., 5 de Sep.",Azerbaiyán,1 - 3,Suecia,466
"Sáb., 8 de Jun.",Suecia,0 - 3,Serbia,466
"Mié., 5 de Jun.",Dinamarca,2 - 1,Suecia,466
"Lun., 25 de Mar.",Suecia,1 - 0,Albania,466
"Jue., 21 de Mar.",Portugal,5 - 2,Suecia,466
"Vie., 12 de Ene.",Suecia,2 - 1,Estonia,466
"Sáb., 6 de Jun.",Bélgica,5 - 0,Túnez,659
"Lun., 1 de Jun.",Austria,1 - 0,Túnez,659
"Mar., 31 de Mar.",Canadá,0 - 0,Túnez,659
"Sáb., 28 de Mar.",Haití,0 - 1,Túnez,659
"Sáb., 3 de Ene.",Mali,1 - 1Mali ganó 3-2 en penales,Túnez,659
"Mar., 30 de Dic.",Tanzania,1 - 1,Túnez,659
"Sáb., 27 de Dic.",Nigeria,3 - 2,Túnez,659
"Mar., 23 de Dic.",Túnez,3 - 1,Uganda,659
"Jue., 18 de Dic.",Túnez,2 - 1,Botswana,659
"Mar., 18 de Nov.",Brasil,1 - 1,Túnez,659
"Vie., 14 de Nov.",Túnez,3 - 2,Jordania,659
"Mié., 12 de Nov.",Túnez,1 - 1,Mauritania,659
"Lun., 13 de Oct.",Túnez,3 - 0,Namibia,659
"Vie., 10 de Oct.",Sao Tome and Principe,0 - 6,Túnez,659
"Lun., 8 de Sep.",Equatorial Guinea,0 - 1,Túnez,659
"Jue., 4 de Sep.",Túnez,3 - 0,Liberia,659
"Vie., 6 de Jun.",Marruecos,2 - 0,Túnez,659
"Lun., 2 de Jun.",Túnez,2 - 0,Burkina Faso,659
"Lun., 24 de Mar.",Túnez,2 - 0,Malawi,659
"Mié., 19 de Mar.",Liberia,0 - 1,Túnez,659
"Lun., 18 de Nov.",Túnez,0 - 1,Gambia,659
"Jue., 14 de Nov.",Madagascar,2 - 3,Túnez,659
"Mar., 15 de Oct.",Comoros,1 - 1,Túnez,659
"Vie., 11 de Oct.",Túnez,0 - 1,Comoros,659
"Dom., 8 de Sep.",Gambia,1 - 2,Túnez,659
"Sáb., 6 de Jun.",Bélgica,5 - 0,Túnez,459
"Mar., 2 de Jun.",Croacia,0 - 2,Bélgica,459
"Mar., 31 de Mar.",México,1 - 1,Bélgica,459
"Sáb., 28 de Mar.",Estados Unidos,2 - 5,Bélgica,459
"Mar., 18 de Nov.",Bélgica,7 - 0,Liechtenstein,459
"Sáb., 15 de Nov.",Kazajistán,1 - 1,Bélgica,459
"Lun., 13 de Oct.",Gales,2 - 4,Bélgica,459
"Vie., 10 de Oct.",Bélgica,0 - 0,North Macedonia,459
"Dom., 7 de Sep.",Bélgica,6 - 0,Kazajistán,459
"Jue., 4 de Sep.",Liechtenstein,0 - 6,Bélgica,459
"Lun., 9 de Jun.",Bélgica,4 - 3,Gales,459
"Vie., 6 de Jun.",North Macedonia,1 - 1,Bélgica,459
"Dom., 23 de Mar.",Bélgica,3 - 0Vuelta · Bélgica gana 4-3 en marcador global,Ucrania,459
"Jue., 20 de Mar.",Ucrania,3 - 1Ida,Bélgica,459
"Dom., 17 de Nov.",Israel,1 - 0,Bélgica,459
"Jue., 14 de Nov.",Bélgica,0 - 1,Italia,459
