fecha,partido,resultado,competencia,team_id
"Lun., 14 de Oct.",Bélgica,1 - 2,Francia,459
"Jue., 10 de Oct.",Italia,2 - 2,Bélgica,459
"Lun., 9 de Sep.",Francia,2 - 0,Bélgica,459
"Vie., 6 de Sep.",Bélgica,3 - 1,Israel,459
"Lun., 1 de Jul.",Francia,1 - 0,Bélgica,459
"Mié., 26 de Jun.",Ucrania,0 - 0,Bélgica,459
"Sáb., 22 de Jun.",Bélgica,2 - 0,Rumania,459
"Lun., 17 de Jun.",Bélgica,0 - 1,Eslovaquia,459
"Sáb., 8 de Jun.",Bélgica,3 - 0,Luxemburgo,459
"Sáb., 6 de Jun.",Brasil,2 - 1,Egipto,2620
"Jue., 28 de May.",Egipto,1 - 0,Rusia,2620
"Mar., 31 de Mar.",España,0 - 0,Egipto,2620
"Vie., 27 de Mar.",Arabia Saudita,0 - 4,Egipto,2620
"Sáb., 17 de Ene.",Egipto,0 - 0Nigeria ganó 4-2 en penales,Nigeria,2620
"Mié., 14 de Ene.",Senegal,1 - 0,Egipto,2620
"Sáb., 10 de Ene.",Egipto,3 - 2,Costa de Marfil,2620
"Lun., 5 de Ene.",Egipto,3 - 1,Benin,2620
"Lun., 29 de Dic.",Angola,0 - 0,Egipto,2620
"Vie., 26 de Dic.",Egipto,1 - 0,Sudáfrica,2620
"Lun., 22 de Dic.",Egipto,2 - 1,Zimbabwe,2620
"Mar., 16 de Dic.",Egipto,2 - 1,Nigeria,2620
"Lun., 17 de Nov.",Egipto,1 - 1,Cabo Verde,2620
"Vie., 14 de Nov.",Egipto,0 - 2,Uzbekistán,2620
"Dom., 12 de Oct.",Egipto,1 - 0,Guinea-Bissau,2620
"Mié., 8 de Oct.",Djibouti,0 - 3,Egipto,2620
"Mar., 9 de Sep.",Burkina Faso,0 - 0,Egipto,2620
"Vie., 5 de Sep.",Egipto,2 - 0,Ethiopia,2620
"Mar., 25 de Mar.",Egipto,1 - 0,Sierra Leone,2620
"Vie., 21 de Mar.",Ethiopia,0 - 2,Egipto,2620
"Dom., 9 de Mar.",Egipto,1 - 3Vuelta · Sudáfrica gana 4-2 en marcador global,Sudáfrica,2620
"Dom., 2 de Mar.",Sudáfrica,1 - 1Ida,Egipto,2620
"Mar., 19 de Nov.",Egipto,1 - 1,Botswana,2620
"Vie., 15 de Nov.",Cabo Verde,1 - 1,Egipto,2620
"Mar., 15 de Oct.",Mauritania,0 - 1,Egipto,2620
"Jue., 4 de Jun.",Irán,2 - 0,Mali,469
"Vie., 29 de May.",Irán,0 - 0,Gambia,469
"Mar., 31 de Mar.",Irán,5 - 0,Costa Rica,469
"Vie., 27 de Mar.",Irán,1 - 2,Nigeria,469
"Mar., 18 de Nov.",Uzbekistán,0 - 0Uzbekistán ganó 4-3 en penales,Irán,469
"Jue., 13 de Nov.",Irán,0 - 0Irán ganó 5-4 en penales,Cabo Verde,469
"Mar., 14 de Oct.",Irán,2 - 0,Tanzania,469
"Vie., 10 de Oct.",Rusia,2 - 1,Irán,469
"Mar., 10 de Jun.",Irán,3 - 0,Corea del Norte,469
"Jue., 5 de Jun.",Qatar,1 - 0,Irán,469
"Mar., 25 de Mar.",Irán,2 - 2,Uzbekistán,469
"Jue., 20 de Mar.",Irán,2 - 0,Emiratos Árabes Unidos,469
"Mar., 19 de Nov.",Kirguistán,2 - 3,Irán,469
"Jue., 14 de Nov.",Corea del Norte,2 - 3,Irán,469
"Mar., 15 de Oct.",Irán,4 - 1,Qatar,469
"Jue., 10 de Oct.",Uzbekistán,0 - 0,Irán,469
"Mar., 10 de Sep.",Emiratos Árabes Unidos,0 - 1,Irán,469
"Jue., 5 de Sep.",Irán,1 - 0,Kirguistán,469
"Mar., 11 de Jun.",Irán,0 - 0,Uzbekistán,469
"Jue., 6 de Jun.",Hong Kong,2 - 4,Irán,469
"Mar., 26 de Mar.",Turkmenistán,0 - 1,Irán,469
"Jue., 21 de Mar.",Irán,5 - 0,Turkmenistán,469
"Mié., 7 de Feb.",Irán,2 - 3,Qatar,469
"Sáb., 3 de Feb.",Irán,2 - 1,Japón,469
"Mié., 31 de Ene.",Irán,1 - 1Irán ganó 5-3 en penales,Siria,469
"Sáb., 6 de Jun.",Inglaterra,1 - 0,Nueva Zelanda,2666
"Mar., 2 de Jun.",Haití,4 - 0,Nueva Zelanda,2666
"Lun., 30 de Mar.",Nueva Zelanda,4 - 1,Chile,2666
"Vie., 27 de Mar.",Nueva Zelanda,0 - 2,Finlandia,2666
"Mar., 18 de Nov.",Ecuador,2 - 0,Nueva Zelanda,2666
"Sáb., 15 de Nov.",Colombia,2 - 1,Nueva Zelanda,2666
"Mar., 14 de Oct.",Noruega,1 - 1,Nueva Zelanda,2666
"Jue., 9 de Oct.",Polonia,1 - 0,Nueva Zelanda,2666
"Mar., 9 de Sep.",Nueva Zelanda,1 - 3,Australia,2666
"Vie., 5 de Sep.",Australia,1 - 0,Nueva Zelanda,2666
"Mar., 10 de Jun.",Nueva Zelanda,1 - 2,Ucrania,2666
"Sáb., 7 de Jun.",Costa de Marfil,0 - 1,Nueva Zelanda,2666
"Lun., 24 de Mar.",Nueva Caledonia,0 - 3,Nueva Zelanda,2666
"Vie., 21 de Mar.",Nueva Zelanda,7 - 0,Fiji,2666
"Lun., 18 de Nov.",Samoa,0 - 8,Nueva Zelanda,2666
"Vie., 15 de Nov.",Nueva Zelanda,8 - 1,Vanuatu,2666
"Lun., 14 de Oct.",Nueva Zelanda,4 - 0,Malasia,2666
"Jue., 10 de Oct.",Nueva Zelanda,3 - 0,Tahiti,2666
"Mar., 10 de Sep.",Estados Unidos,1 - 1,Nueva Zelanda,2666
"Sáb., 7 de Sep.",México,3 - 0,Nueva Zelanda,2666
"Mar., 26 de Mar.",Nueva Zelanda,0 - 0Túnez ganó 4-2 en penales,Túnez,2666
"Vie., 22 de Mar.",Egipto,1 - 0,Nueva Zelanda,2666
"Mar., 21 de Nov.",Irlanda,1 - 1,Nueva Zelanda,2666
"Vie., 17 de Nov.",Grecia,2 - 0,Nueva Zelanda,2666
"Mar., 17 de Oct.",Australia,2 - 0,Nueva Zelanda,2666
"Lun., 8 de Jun.",Perú,1 - 3,España,164
"Jue., 4 de Jun.",España,1 - 1,Irak,164
"Mar., 31 de Mar.",España,0 - 0,Egipto,164
"Vie., 27 de Mar.",España,3 - 0,Serbia,164
"Mar., 18 de Nov.",España,2 - 2,Turquía,164
"Sáb., 15 de Nov.",Georgia,0 - 4,España,164
"Mar., 14 de Oct.",España,4 - 0,Bulgaria,164
"Sáb., 11 de Oct.",España,2 - 0,Georgia,164
"Dom., 7 de Sep.",Turquía,0 - 6,España,164
"Jue., 4 de Sep.",Bulgaria,0 - 3,España,164
"Dom., 8 de Jun.",Portugal,2 - 2Portugal ganó 5-3 en penales,España,164
"Jue., 5 de Jun.",España,5 - 4,Francia,164
"Dom., 23 de Mar.",España,3 - 3Vuelta · Empate 5-5 en marcador global · España ganó 5-4 en penales,Países Bajos,164
"Jue., 20 de Mar.",Países Bajos,2 - 2Ida,España,164
"Lun., 18 de Nov.",España,3 - 2,Suiza,164
"Vie., 15 de Nov.",Dinamarca,1 - 2,España,164
"Mar., 15 de Oct.",España,3 - 0,Serbia,164
"Sáb., 12 de Oct.",España,1 - 0,Dinamarca,164
"Dom., 8 de Sep.",Suiza,1 - 4,España,164
"Jue., 5 de Sep.",Serbia,0 - 0,España,164
"Dom., 14 de Jul.",España,2 - 1,Inglaterra,164
"Mar., 9 de Jul.",España,2 - 1,Francia,164
"Vie., 5 de Jul.",España,2 - 1,Alemania,164
"Dom., 30 de Jun.",España,4 - 1,Georgia,164
"Lun., 24 de Jun.",Albania,0 - 1,España,164
"Dom., 31 de May.",Cabo Verde,3 - 0,Serbia,2597
"Dom., 29 de Mar.",Cabo Verde,1 - 1Cabo Verde ganó 4-2 en penales,Finlandia,2597
"Jue., 26 de Mar.",Chile,4 - 2,Cabo Verde,2597
"Lun., 17 de Nov.",Egipto,1 - 1,Cabo Verde,2597
"Jue., 13 de Nov.",Irán,0 - 0Irán ganó 5-4 en penales,Cabo Verde,2597
"Lun., 13 de Oct.",Cabo Verde,3 - 0,Eswatini,2597
"Mié., 8 de Oct.",Libia,3 - 3,Cabo Verde,2597
"Mar., 9 de Sep.",Cabo Verde,1 - 0,Camerún,2597
"Jue., 4 de Sep.",Mauricio,0 - 2,Cabo Verde,2597
"Dom., 8 de Jun.",Georgia,1 - 1,Cabo Verde,2597
"Mar., 3 de Jun.",Malasia,0 - 3,Cabo Verde,2597
"Jue., 29 de May.",Malasia,1 - 1,Cabo Verde,2597
"Mar., 25 de Mar.",Angola,1 - 2,Cabo Verde,2597
"Jue., 20 de Mar.",Cabo Verde,1 - 0,Mauricio,2597
"Mar., 19 de Nov.",Mauritania,1 - 0,Cabo Verde,2597
"Vie., 15 de Nov.",Cabo Verde,1 - 1,Egipto,2597
"Mar., 15 de Oct.",Botswana,1 - 0,Cabo Verde,2597
"Jue., 10 de Oct.",Cabo Verde,0 - 1,Botswana,2597
"Mar., 10 de Sep.",Cabo Verde,2 - 0,Mauritania,2597
"Vie., 6 de Sep.",Egipto,3 - 0,Cabo Verde,2597
"Mar., 11 de Jun.",Cabo Verde,1 - 0,Libia,2597
"Sáb., 8 de Jun.",Camerún,4 - 1,Cabo Verde,2597
"Lun., 25 de Mar.",Cabo Verde,1 - 0,Equatorial Guinea,2597
"Jue., 21 de Mar.",Cabo Verde,1 - 0,Guyana,2597
"Sáb., 3 de Feb.",Cabo Verde,0 - 0Sudáfrica ganó 2-1 en penales,Sudáfrica,2597
"Mar., 9 de Jun.",Arabia Saudita,0 - 0,Senegal,655
"Vie., 5 de Jun.",Puerto Rico,0 - 3,Arabia Saudita,655
"Sáb., 30 de May.",Ecuador,2 - 1,Arabia Saudita,655
"Mar., 31 de Mar.",Serbia,2 - 1,Arabia Saudita,655
"Vie., 27 de Mar.",Arabia Saudita,0 - 4,Egipto,655
"Mar., 18 de Nov.",Arabia Saudita,0 - 2,Argelia,655
"Vie., 14 de Nov.",Arabia Saudita,1 - 0,Costa de Marfil,655
"Mar., 14 de Oct.",Arabia Saudita,0 - 0,Irak,655
"Mié., 8 de Oct.",Indonesia,2 - 3,Arabia Saudita,655
"Lun., 8 de Sep.",Chequia,1 - 1,Arabia Saudita,655
"Jue., 4 de Sep.",Arabia Saudita,2 - 1,North Macedonia,655
"Sáb., 28 de Jun.",México,2 - 0,Arabia Saudita,655
"Dom., 22 de Jun.",Arabia Saudita,1 - 1,Trinidad y Tobago,655
"Jue., 19 de Jun.",Arabia Saudita,0 - 1,Estados Unidos,655
"Dom., 15 de Jun.",Haití,0 - 1,Arabia Saudita,655
"Mar., 10 de Jun.",Arabia Saudita,1 - 2,Australia,655
"Jue., 5 de Jun.",Baréin,0 - 2,Arabia Saudita,655
"Vie., 30 de May.",Arabia Saudita,2 - 0,Jordania,655
"Mar., 25 de Mar.",Japón,0 - 0,Arabia Saudita,655
"Jue., 20 de Mar.",Arabia Saudita,1 - 0,China,655
"Mar., 31 de Dic.",Omán,2 - 1,Arabia Saudita,655
"Sáb., 28 de Dic.",Irak,1 - 3,Arabia Saudita,655
"Mié., 25 de Dic.",Yemen,2 - 3,Arabia Saudita,655
"Dom., 22 de Dic.",Arabia Saudita,2 - 3,Baréin,655
"Mar., 17 de Dic.",Arabia Saudita,3 - 1,Trinidad y Tobago,655
"Mar., 31 de Mar.",Argelia,0 - 0,Uruguay,212
"Vie., 27 de Mar.",Inglaterra,1 - 1,Uruguay,212
"Mar., 18 de Nov.",Estados Unidos,5 - 1,Uruguay,212
"Sáb., 15 de Nov.",México,0 - 0,Uruguay,212
"Lun., 13 de Oct.",Uzbekistán,1 - 2,Uruguay,212
"Vie., 10 de Oct.",Uruguay,1 - 0,República Dominicana,212
"Mar., 9 de Sep.",Chile,0 - 0,Uruguay,212
"Jue., 4 de Sep.",Uruguay,3 - 0,Perú,212
"Mar., 10 de Jun.",Uruguay,2 - 0,Venezuela,212
"Jue., 5 de Jun.",Paraguay,2 - 0,Uruguay,212
"Mar., 25 de Mar.",Bolívia,0 - 0,Uruguay,212
"Vie., 21 de Mar.",Uruguay,0 - 1,Argentina,212
"Mar., 19 de Nov.",Brasil,1 - 1,Uruguay,212
"Vie., 15 de Nov.",Uruguay,3 - 2,Colombia,212
"Mar., 15 de Oct.",Uruguay,0 - 0,Ecuador,212
"Vie., 11 de Oct.",Perú,1 - 0,Uruguay,212
"Mar., 10 de Sep.",Venezuela,0 - 0,Uruguay,212
"Vie., 6 de Sep.",Uruguay,0 - 0,Paraguay,212
"Dom., 1 de Sep.",Uruguay,1 - 1,Guatemala,212
"Sáb., 13 de Jul.",Canadá,2 - 2Uruguay ganó 4-3 en penales,Uruguay,212
"Mié., 10 de Jul.",Uruguay,0 - 1,Colombia,212
"Sáb., 6 de Jul.",Uruguay,0 - 0Uruguay ganó 4-2 en penales,Brasil,212
"Lun., 1 de Jul.",Estados Unidos,0 - 1,Uruguay,212
"Jue., 27 de Jun.",Uruguay,5 - 0,Bolívia,212
"Dom., 23 de Jun.",Uruguay,3 - 1,Panamá,212
"Lun., 8 de Jun.",Francia,3 - 1,Irlanda del Norte,478
"Jue., 4 de Jun.",Francia,1 - 2,Costa de Marfil,478
"Dom., 29 de Mar.",Colombia,1 - 3,Francia,478
"Jue., 26 de Mar.",Brasil,1 - 2,Francia,478
"Dom., 16 de Nov.",Azerbaiyán,1 - 3,Francia,478
"Jue., 13 de Nov.",Francia,4 - 0,Ucrania,478
"Lun., 13 de Oct.",Islandia,2 - 2,Francia,478
"Vie., 10 de Oct.",Francia,3 - 0,Azerbaiyán,478
"Mar., 9 de Sep.",Francia,2 - 1,Islandia,478
"Vie., 5 de Sep.",Ucrania,0 - 2,Francia,478
"Dom., 8 de Jun.",Alemania,0 - 2,Francia,478
"Jue., 5 de Jun.",España,5 - 4,Francia,478
"Dom., 23 de Mar.",Francia,2 - 0Vuelta · Empate 2-2 en marcador global · Francia ganó 5-4 en penales,Croacia,478
"Jue., 20 de Mar.",Croacia,2 - 0Ida,Francia,478
"Dom., 17 de Nov.",Italia,1 - 3,Francia,478
"Jue., 14 de Nov.",Francia,0 - 0,Israel,478
"Lun., 14 de Oct.",Bélgica,1 - 2,Francia,478
"Jue., 10 de Oct.",Israel,1 - 4,Francia,478
"Lun., 9 de Sep.",Francia,2 - 0,Bélgica,478
"Vie., 6 de Sep.",Francia,1 - 3,Italia,478
"Mar., 9 de Jul.",España,2 - 1,Francia,478
"Vie., 5 de Jul.",Portugal,0 - 0Francia ganó 5-3 en penales,Francia,478
"Lun., 1 de Jul.",Francia,1 - 0,Bélgica,478
"Mar., 25 de Jun.",Francia,1 - 1,Polonia,478
"Vie., 21 de Jun.",Países Bajos,0 - 0,Francia,478
"Mar., 9 de Jun.",Arabia Saudita,0 - 0,Senegal,654
"Dom., 31 de May.",Estados Unidos,3 - 2,Senegal,654
"Mar., 31 de Mar.",Senegal,3 - 1,Gambia,654
"Sáb., 28 de Mar.",Senegal,2 - 0,Perú,654
"Dom., 18 de Ene.",Senegal,0 - 3,Marruecos,654
"Mié., 14 de Ene.",Senegal,1 - 0,Egipto,654
"Vie., 9 de Ene.",Mali,0 - 1,Senegal,654
"Sáb., 3 de Ene.",Senegal,3 - 1,Sudan,654
"Mar., 30 de Dic.",Benin,0 - 3,Senegal,654
"Sáb., 27 de Dic.",Senegal,1 - 1,República Democrática del Congo,654
"Mar., 23 de Dic.",Senegal,3 - 0,Botswana,654
"Mar., 18 de Nov.",Senegal,8 - 0,Kenya,654
"Sáb., 15 de Nov.",Brasil,2 - 0,Senegal,654
"Mar., 14 de Oct.",Senegal,4 - 0,Mauritania,654
"Vie., 10 de Oct.",South Sudan,0 - 5,Senegal,654
"Mar., 9 de Sep.",República Democrática del Congo,2 - 3,Senegal,654
"Vie., 5 de Sep.",Senegal,2 - 0,Sudan,654
"Vie., 29 de Ago.",Senegal,1 - 1Senegal ganó 4-2 en penales,Sudan,654
"Mar., 26 de Ago.",Senegal,1 - 1Marruecos ganó 5-3 en penales,Marruecos,654
"Sáb., 23 de Ago.",Uganda,0 - 1,Senegal,654
"Mar., 19 de Ago.",Sudan,0 - 0,Senegal,654
"Mar., 12 de Ago.",Senegal,1 - 1,Congo,654
"Mar., 5 de Ago.",Senegal,1 - 0,Nigeria,654
"Dom., 27 de Jul.",Tanzania,2 - 1,Senegal,654
"Jue., 24 de Jul.",Uganda,2 - 1,Senegal,654
"Mar., 9 de Jun.",Irak,0 - 2,Venezuela,4375
"Jue., 4 de Jun.",España,1 - 1,Irak,4375
"Vie., 29 de May.",Irak,1 - 0,Andorra,4375
"Mar., 31 de Mar.",Irak,2 - 1,Bolívia,4375
"Mar., 18 de Nov.",Irak,2 - 1Vuelta · Irak gana 3-2 en marcador global,Emiratos Árabes Unidos,4375
"Jue., 13 de Nov.",Emiratos Árabes Unidos,1 - 1Ida,Irak,4375
"Mar., 14 de Oct.",Arabia Saudita,0 - 0,Irak,4375
"Sáb., 11 de Oct.",Irak,1 - 0,Indonesia,4375
"Mar., 10 de Jun.",Jordania,0 - 1,Irak,4375
"Jue., 5 de Jun.",Irak,0 - 2,Corea del Sur,4375
"Mar., 25 de Mar.",Palestina,2 - 1,Irak,4375
"Jue., 20 de Mar.",Irak,2 - 2,Kuwait,4375
"Sáb., 28 de Dic.",Irak,1 - 3,Arabia Saudita,4375
"Mié., 25 de Dic.",Baréin,2 - 0,Irak,4375
"Dom., 22 de Dic.",Irak,1 - 0,Yemen,4375
"Mar., 19 de Nov.",Omán,0 - 1,Irak,4375
"Jue., 14 de Nov.",Irak,0 - 0,Jordania,4375
"Mar., 15 de Oct.",Corea del Sur,3 - 2,Irak,4375
"Jue., 10 de Oct.",Irak,1 - 0,Palestina,4375
"Mar., 10 de Sep.",Kuwait,0 - 0,Irak,4375
"Jue., 5 de Sep.",Irak,1 - 0,Omán,4375
"Mar., 11 de Jun.",Irak,3 - 1,Vietnam,4375
"Jue., 6 de Jun.",Indonesia,0 - 2,Irak,4375
"Mar., 26 de Mar.",Filipinas,0 - 5,Irak,4375
"Jue., 21 de Mar.",Irak,1 - 0,Filipinas,4375
"Dom., 7 de Jun.",Marruecos,1 - 1,Noruega,464
"Lun., 1 de Jun.",Noruega,3 - 1,Suecia,464
"Mar., 31 de Mar.",Noruega,0 - 0,Suiza,464
"Vie., 27 de Mar.",Países Bajos,2 - 1,Noruega,464
"Dom., 16 de Nov.",Italia,1 - 4,Noruega,464
"Jue., 13 de Nov.",Noruega,4 - 1,Estonia,464
"Mar., 14 de Oct.",Noruega,1 - 1,Nueva Zelanda,464
"Sáb., 11 de Oct.",Noruega,5 - 0,Israel,464
"Mar., 9 de Sep.",Noruega,11 - 1,Moldavia,464
"Jue., 4 de Sep.",Noruega,1 - 0,Finlandia,464
"Lun., 9 de Jun.",Estonia,0 - 1,Noruega,464
"Vie., 6 de Jun.",Noruega,3 - 0,Italia,464
"Mar., 25 de Mar.",Israel,2 - 4,Noruega,464
"Sáb., 22 de Mar.",Moldavia,0 - 5,Noruega,464
"Dom., 17 de Nov.",Noruega,5 - 0,Kazajistán,464
"Jue., 14 de Nov.",Eslovenia,1 - 4,Noruega,464
"Dom., 13 de Oct.",Austria,5 - 1,Noruega,464
"Jue., 10 de Oct.",Noruega,3 - 0,Eslovenia,464
"Lun., 9 de Sep.",Noruega,2 - 1,Austria,464
"Vie., 6 de Sep.",Kazajistán,0 - 0,Noruega,464
"Sáb., 8 de Jun.",Dinamarca,3 - 1,Noruega,464
"Mié., 5 de Jun.",Noruega,3 - 0,Kosovo,464
"Mar., 26 de Mar.",Noruega,1 - 1,Eslovaquia,464
"Vie., 22 de Mar.",Noruega,1 - 2,Chequia,464
"Dom., 19 de Nov.",Escocia,3 - 3,Noruega,464
"Mar., 9 de Jun.",Argentina,3 - 0,Islandia,202
"Sáb., 6 de Jun.",Argentina,2 - 0,Honduras,202
"Mar., 31 de Mar.",Argentina,5 - 0,Zambia,202
"Vie., 27 de Mar.",Argentina,2 - 1,Mauritania,202
"Vie., 14 de Nov.",Angola,0 - 2,Argentina,202
"Mar., 14 de Oct.",Puerto Rico,0 - 6,Argentina,202
"Vie., 10 de Oct.",Argentina,1 - 0,Venezuela,202
"Mar., 9 de Sep.",Ecuador,1 - 0,Argentina,202
"Jue., 4 de Sep.",Argentina,3 - 0,Venezuela,202
"Mar., 10 de Jun.",Argentina,1 - 1,Colombia,202
"Jue., 5 de Jun.",Chile,0 - 1,Argentina,202
"Mar., 25 de Mar.",Argentina,4 - 1,Brasil,202
"Vie., 21 de Mar.",Uruguay,0 - 1,Argentina,202
