equipo,ataque_est,ataque_sd,Q2.5.x,Q97.5.x,defensa_est,defensa_sd,Q2.5.y,Q97.5.y,fuerza_neta,modelo
Switzerland,0.03870734593636725,0.09289917085021461,-0.0992275852861611,0.2846047110840514,0.003017134762730563,0.08749935314916177,-0.18159091221657545,0.1958465043692473,0.03569021117363669,B_wc_vs_wc
Paraguay,-0.007641051604361967,0.08009490545696432,-0.19155661667975799,0.15467038946347844,-0.04066580701107309,0.09526264663922944,-0.28880686979339637,0.10969749107546053,0.033024755406711126,B_wc_vs_wc
Ecuador,-0.03580826753974705,0.09069069681915552,-0.276270759579367,0.10243157113172294,-0.06494438926072307,0.11263861106721633,-0.36616371433494393,0.08115258600759441,0.029136121720976023,B_wc_vs_wc
Portugal,0.012460454522299207,0.08210543267431947,-0.1492126579112875,0.2067477634191315,-0.013625057385377112,0.09104619570811052,-0.23285858829038028,0.16436705285272546,0.026085511907676318,B_wc_vs_wc
Algeria,0.007160300375267401,0.0847597721320272,-0.1698061036815714,0.1994612063734293,-0.0166904256178336,0.09470731783140135,-0.24860652589621343,0.16837667331902714,0.023850725993101,B_wc_vs_wc
Australia,0.006567170417897701,0.07880218895390624,-0.1551467020827685,0.18592923184455992,-0.01724455540733154,0.08831939233093569,-0.2329894909503928,0.1498317707787164,0.02381172582522924,B_wc_vs_wc
Ivory Coast,0.008215821907679104,0.08365296625345735,-0.16557525459426917,0.20812505272680928,-0.013850896137970269,0.09326981132400003,-0.23674412767148423,0.17100309115070741,0.022066718045649372,B_wc_vs_wc
Belgium,0.017217083791134243,0.08481804920393043,-0.1421319589240128,0.22808847535773555,-0.0047585229322758315,0.09335170641593651,-0.21235263369436116,0.18909666805282624,0.021975606723410073,B_wc_vs_wc
Morocco,0.00928960535996784,0.08174177568018437,-0.15168933458358125,0.20518369737530953,-0.011397855302774068,0.09242348705611333,-0.22548381614808585,0.17415487639442576,0.020687460662741908,B_wc_vs_wc
Mexico,-0.004133208351148452,0.07617610853450504,-0.17766992683694388,0.1543181553265507,-0.02379628199906235,0.09143916598350685,-0.2495279057860752,0.1367814896226386,0.0196630736479139,B_wc_vs_wc
Spain,0.03897512108617718,0.08930159006430827,-0.09498606711391923,0.2729663373926283,0.022347255380071027,0.0917555748103508,-0.14658083020286833,0.2500103135670904,0.01662786570610615,B_wc_vs_wc
Austria,0.011373552948931389,0.08123764478472432,-0.15104483860679868,0.19845377944843048,-0.002474367797041666,0.08970713306642726,-0.19750279649792943,0.1938536951161453,0.013847920745973054,B_wc_vs_wc
Colombia,0.011193260930038532,0.0792176656922539,-0.15000564584376874,0.19873196679109828,-0.0017945321221036052,0.08590504327866719,-0.19540338234475843,0.18154034958684329,0.012987793052142137,B_wc_vs_wc
Uzbekistan,7.753342220146561e-4,0.08231426406151987,-0.18051245510951286,0.17866023715727605,-0.010424894558801913,0.08733479960341538,-0.21655600477020837,0.1686644582889369,0.011200228780816569,B_wc_vs_wc
Japan,-0.005992313372498107,0.07975923323344132,-0.188799955336401,0.15989343159390065,-0.016888361345827507,0.09207534707975412,-0.24243100367985318,0.16076535815093884,0.010896047973329399,B_wc_vs_wc
France,0.01431048926159265,0.08362727041476267,-0.14906534381724226,0.21861579929104782,0.00350619503671401,0.08908777772535856,-0.18874277992044244,0.19997215132585539,0.010804294224878639,B_wc_vs_wc
Tunisia,-0.005467754444008106,0.08246176623053653,-0.1894669002713263,0.16820646792229416,-0.01350556027437657,0.09130406016458767,-0.2283139893880597,0.1645026462991313,0.008037805830368464,B_wc_vs_wc
Curaçao,0.028729270011654647,0.09383330581313072,-0.12655371271033608,0.2741769864885196,0.022018621755724804,0.09242863482747642,-0.14659669505597508,0.24973722464723117,0.006710648255929843,B_wc_vs_wc
South Korea,0.011805287971796957,0.0803471898837559,-0.1459637273992889,0.19997107632166186,0.00551975177622724,0.08798416051563326,-0.1769475548699649,0.20490796261817124,0.006285536195569716,B_wc_vs_wc
Croatia,0.00287417523502281,0.07953148970772717,-0.1678409994770333,0.18189842828850686,-0.002931379553696399,0.08655261013671472,-0.19718330180887852,0.18364649471755468,0.005805554788719209,B_wc_vs_wc
Brazil,0.008080275237703525,0.07851654935249067,-0.15191557154204502,0.19234429471023234,0.004604844011953116,0.08424939243361813,-0.17653295336333677,0.19297432087512897,0.003475431225750409,B_wc_vs_wc
Egypt,0.002315360904706923,0.08005249197410447,-0.1699490183573321,0.18313465837136075,-6.166643096574204e-4,0.0862975118072555,-0.19355581921364462,0.1833347782439031,0.0029320252143643435,B_wc_vs_wc
Germany,0.018004228009665946,0.08295492689643946,-0.138865834047382,0.22396808542778207,0.016225990350152816,0.09221001786460761,-0.16157881634530274,0.24194402155830236,0.00177823765951313,B_wc_vs_wc
Cape Verde,-0.00706424107654644,0.08498521354099642,-0.20418895478610058,0.1695762088711893,-0.006641786274077091,0.09138473257023538,-0.21606641120199774,0.18369723373734007,-4.2245480246934884e-4,B_wc_vs_wc
Bosnia and Herzegovina,0.0031012962050054604,0.08327022572892186,-0.17708025601450497,0.1887947318690577,0.004243898891441556,0.08760255127019442,-0.1819807784968012,0.19903517336875567,-0.0011426026864360958,B_wc_vs_wc
DR Congo,2.3398334911695733e-5,0.08464875343340938,-0.1864316679003175,0.18638669752901973,0.0020360583894072407,0.09171714982438156,-0.19528392823456617,0.20868402820709875,-0.002012660054495545,B_wc_vs_wc
Argentina,-0.010567254674960811,0.07833088236919501,-0.19495762975703082,0.14593990076002464,-0.007976078812734856,0.08820936805124575,-0.21366519000664852,0.17090291492256277,-0.002591175862225955,B_wc_vs_wc
England,-0.0024727670653786676,0.0841809848089479,-0.1878814975033593,0.17924974603039182,9.950200676568817e-4,0.09231995021908677,-0.20098533915895012,0.20030064827761856,-0.0034677871330355495,B_wc_vs_wc
Canada,-0.017147963833005174,0.08448799933053507,-0.22320373985607916,0.14080438845417434,-0.013314498912544723,0.08921077908998888,-0.22390652156428456,0.16447073029279818,-0.003833464920460451,B_wc_vs_wc
Saudi Arabia,-0.0388800151163348,0.09201101693432621,-0.27863098653555773,0.0961015500709703,-0.03413723003889071,0.09127622812261205,-0.2702349431660736,0.11637601623258793,-0.004742785077444092,B_wc_vs_wc
Scotland,-0.001031602404798312,0.08340225471958493,-0.1888345131504068,0.17946644628006655,0.004362526617355076,0.08911575080460395,-0.1834238725891969,0.20250430942711423,-0.005394129022153388,B_wc_vs_wc
Netherlands,0.011685817784031008,0.08280952967816275,-0.15340642081645245,0.20853344332226145,0.017297260920082495,0.090667912939575,-0.1529929882883052,0.23491182785167739,-0.005611443136051487,B_wc_vs_wc
South Africa,-0.015623381725340871,0.08669641379897872,-0.2278073293386412,0.14863445126823915,-0.00918179414004898,0.09016451455066452,-0.21449980471908692,0.1752072213929928,-0.006441587585291892,B_wc_vs_wc
Norway,9.433740607952393e-4,0.0838207729286725,-0.1808830165519863,0.18669374792581517,0.008457336915374373,0.0910150680824234,-0.17985509879936057,0.2223351583466658,-0.007513962854579134,B_wc_vs_wc
Uruguay,-0.020844478359152013,0.08391668909186722,-0.22668842650970256,0.13220689020820192,-0.011683484206255043,0.0883015337666706,-0.2177497569944738,0.1626820800718591,-0.00916099415289697,B_wc_vs_wc
United States,0.0035985046386465607,0.07777161114710666,-0.1624566276508559,0.17957607820230598,0.014164127562485081,0.08660002180369296,-0.157887157681416,0.22010373119905993,-0.01056562292383852,B_wc_vs_wc
Iraq,-0.027290768933028908,0.09007587015323781,-0.265846748931975,0.12415411256851722,-0.015927718227690416,0.09004561170241315,-0.23248933834575986,0.15562633764457318,-0.011363050705338492,B_wc_vs_wc
Jordan,-0.006922608683094403,0.0819845423084173,-0.19310158832620872,0.16395840974487833,0.005458836437201725,0.085287623897722,-0.17200897728065312,0.1992977152778508,-0.012381445120296129,B_wc_vs_wc
Iran,-0.0181924301615845,0.0839471052222863,-0.2234344885372006,0.13891958438498228,-0.0028887596390495163,0.0902288071473215,-0.20544604867507996,0.18949965632273205,-0.015303670522534982,B_wc_vs_wc
Ghana,-0.005046157677073966,0.084911608755733,-0.19731665340024898,0.1715789394554168,0.010395662947495027,0.08950305881955116,-0.17157339577954375,0.22114397688234055,-0.015441820624568992,B_wc_vs_wc
Senegal,-0.0021961691538849555,0.08290849433376422,-0.18617237875310058,0.1744359685552201,0.0145306519608651,0.08889594288133601,-0.16050696709079434,0.22840612077328779,-0.016726821114750056,B_wc_vs_wc
Qatar,-0.0018858079281966567,0.08242882540379146,-0.18027138859992475,0.17607552323480335,0.024866132137581144,0.09215744526463987,-0.14143556992496484,0.2517864322980463,-0.0267519400657778,B_wc_vs_wc
New Zealand,-0.0189062021692644,0.08949444665611364,-0.24250525248900232,0.145893297131099,0.009025480774042654,0.0900499676379468,-0.1738896331398762,0.21669478262100833,-0.027931682943307057,B_wc_vs_wc
Turkey,0.008436596005441086,0.08407926506656496,-0.16486055416462128,0.19911106842085716,0.03917700884361487,0.09682924847420381,-0.11705923363843809,0.2952587549262524,-0.030740412838173786,B_wc_vs_wc
Haiti,-0.001356956348526145,0.08413811150399325,-0.18667851921385895,0.18183786931219803,0.029856622951791763,0.09861716097399319,-0.14097896524388068,0.2798081434029008,-0.031213579300317908,B_wc_vs_wc
Panama,-0.006673945824993702,0.0847013467478237,-0.19801896663600005,0.17029992625810442,0.024646866652155472,0.09284443787102022,-0.14072057781452782,0.2584164329965371,-0.03132081247714917,B_wc_vs_wc
Czech Republic,-0.011796263400007844,0.0847319036171102,-0.21934867503667468,0.15561548789112944,0.022583560519358135,0.09215995432516332,-0.1465350589858461,0.24925701923736804,-0.034379823919365976,B_wc_vs_wc
Sweden,-0.0041900535520985795,0.08418639025317143,-0.20202582694602386,0.17217301069137908,0.03621370623883034,0.09685473921337849,-0.12151508223651618,0.288928722646407,-0.040403759790928924,B_wc_vs_wc
